-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:22:9-24:43
	android:value
		INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:24:13-40
	android:name
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:23:13-58
provider#androidx.core.content.FileProvider
INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:52:9-60:20
	android:grantUriPermissions
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:56:13-47
	android:authorities
		INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:54:13-60
	android:exported
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:55:13-37
	android:name
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:53:13-62
manifest
ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:2:1-63:12
MERGED from [androidx.work:work-runtime:2.7.1] /Users/shahzaibali778/.gradle/caches/transforms-3/d2dd5aaaee6823fdaed49d6d767d65ce/transformed/work-runtime-2.7.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime:2.5.2] /Users/shahzaibali778/.gradle/caches/transforms-3/e862041feaae4ca2d6ba1a8fbc5f8531/transformed/room-runtime-2.5.2/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/shahzaibali778/.gradle/caches/transforms-3/71df5f9da5898c8bb61d2d522b105cc8/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/68ae7ffd6d66e7ba72a6735073c420d2/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/aca3327000e0e4360e652d2e19816263/transformed/jetified-firebase-auth-ktx-22.3.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/shahzaibali778/.gradle/caches/transforms-3/1355811f45c3c1fda53547aaef78cf8a/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /Users/shahzaibali778/.gradle/caches/transforms-3/aa07c79b8e7e87abf0dc22e1650facaf/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/de9e10e4d6684d51c2f70e50c6dc2d58/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/905becd2f39617f76a5bea3ee706ec8f/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/shahzaibali778/.gradle/caches/transforms-3/9574ac2c3d8845dc348dc72ae89d7d20/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/bc2909d7356237b9012a0e9ed0b4eac5/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /Users/shahzaibali778/.gradle/caches/transforms-3/72154424c0ae17fffe3f2ae2a0fe8e07/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/95749db8f1c44f78d7a259233e8ad8dc/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/shahzaibali778/.gradle/caches/transforms-3/63f0915a72547530208e4c49664f1bb7/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/shahzaibali778/.gradle/caches/transforms-3/2c987c88e7ba78425521e8270717050f/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.lokalise.android:sdk:2.1.0] /Users/shahzaibali778/.gradle/caches/transforms-3/f8d38526b7e7c87656d966598e81c7e9/transformed/jetified-sdk-2.1.0/AndroidManifest.xml:2:1-12:12
MERGED from [io.realm:realm-android-kotlin-extensions:10.10.0] /Users/shahzaibali778/.gradle/caches/transforms-3/cfd07bde20cf709f7f0a5729bf526d3b/transformed/jetified-realm-android-kotlin-extensions-10.10.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.4.1] /Users/shahzaibali778/.gradle/caches/transforms-3/eb6a8715e4df0251a22a135e6db2a219/transformed/navigation-fragment-ktx-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-dynamic-features-fragment:2.4.1] /Users/shahzaibali778/.gradle/caches/transforms-3/52e16512ecef2c8ed6599b3f4ec89fbf/transformed/jetified-navigation-dynamic-features-fragment-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment:2.4.1] /Users/shahzaibali778/.gradle/caches/transforms-3/a01deb1a7e652700d1b60c582de8856b/transformed/navigation-fragment-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.4.1] /Users/shahzaibali778/.gradle/caches/transforms-3/65782ea85351e5f5953e270289f4f439/transformed/jetified-fragment-ktx-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/shahzaibali778/.gradle/caches/transforms-3/dd657a4f9cf33d459d6fdd6b68b163cf/transformed/jetified-timber-5.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] /Users/shahzaibali778/.gradle/caches/transforms-3/677ac447bef4013871dec806b6faae71/transformed/biometric-1.2.0-alpha05/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.biometric:biometric-ktx:1.2.0-alpha05] /Users/shahzaibali778/.gradle/caches/transforms-3/54fae15efa6274f91789ba244526dc5c/transformed/jetified-biometric-ktx-1.2.0-alpha05/AndroidManifest.xml:2:1-7:12
MERGED from [:lib] /Users/shahzaibali778/AndroidStudioProjects/wmc-android/lib/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:1.4.0] /Users/shahzaibali778/.gradle/caches/transforms-3/9950a1d1838ba669e79127069c1c5a0e/transformed/jetified-coil-1.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:1.4.0] /Users/shahzaibali778/.gradle/caches/transforms-3/111b568d7f39826a45b2bbac009f6e4c/transformed/jetified-coil-base-1.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.dhaval2404:imagepicker:2.1] /Users/shahzaibali778/.gradle/caches/transforms-3/63d1944b3854dcd42c03d39d2082aa1e/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:2:1-42:12
MERGED from [com.github.yalantis:ucrop:2.2.6] /Users/shahzaibali778/.gradle/caches/transforms-3/bf1077c6e955a18225f97f493e67f4ed/transformed/jetified-ucrop-2.2.6/AndroidManifest.xml:2:1-11:12
MERGED from [:drawerbehavior] /Users/shahzaibali778/AndroidStudioProjects/wmc-android/drawerbehavior/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:alphabetsindexfastscrollrecycler] /Users/shahzaibali778/AndroidStudioProjects/wmc-android/alphabetsindexfastscrollrecycler/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.4.1] /Users/shahzaibali778/.gradle/caches/transforms-3/80090c2c03fbc4c15b6506e738a4d318/transformed/navigation-ui-ktx-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.4.1] /Users/shahzaibali778/.gradle/caches/transforms-3/8daabe673d1bf344a214282e38316a11/transformed/navigation-ui-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.6.0-alpha03] /Users/shahzaibali778/.gradle/caches/transforms-3/51af25879bdb19d516ee34507008e515/transformed/material-1.6.0-alpha03/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shahzaibali778/.gradle/caches/transforms-3/456e6bc804681e0ddeedb4122b3b023f/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/shahzaibali778/.gradle/caches/transforms-3/5d7c0dbd114119165e5360735a521940/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/shahzaibali778/.gradle/caches/transforms-3/1c3a446e357fccfdb635b7ef9ead499c/transformed/jetified-glide-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.tbuonomo:dotsindicator:4.2] /Users/shahzaibali778/.gradle/caches/transforms-3/04321421945f3acb539fc679c0b4caff/transformed/jetified-dotsindicator-4.2/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/shahzaibali778/.gradle/caches/transforms-3/1a1fb5dea46128694376d1be29332fa3/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/shahzaibali778/.gradle/caches/transforms-3/efb188b6ff6c6ddf1c882afec5bb61f1/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-fitness:21.1.0] /Users/shahzaibali778/.gradle/caches/transforms-3/dfe3aa86aca6bc82267a3074917e15da/transformed/jetified-play-services-fitness-21.1.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/shahzaibali778/.gradle/caches/transforms-3/7dd65fe818f53caa2549b90d696e4ece/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/shahzaibali778/.gradle/caches/transforms-3/1c153751097bc131b522cfba0ccd3171/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/shahzaibali778/.gradle/caches/transforms-3/c1dde554b958559750e7dbdcb92611c9/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/shahzaibali778/.gradle/caches/transforms-3/d16b685fb7008cfee28b5cbda07b1970/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/shahzaibali778/.gradle/caches/transforms-3/617d0966d77df2c456d1b9c3001e0ffa/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/shahzaibali778/.gradle/caches/transforms-3/466f9277a6968c2ef216d1b0e7cbddc9/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/0b6109006ee71f8f1f980bc2936b7bf9/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/87056ce73ef34d1e36c02b3850d48346/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/108e2a774f6ee9d0f76b0b54188bf6a6/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/shahzaibali778/.gradle/caches/transforms-3/45c0c119e7f2a7099e8d41ec6353c250/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/shahzaibali778/.gradle/caches/transforms-3/32b65a118826b54fe211e22461369248/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/shahzaibali778/.gradle/caches/transforms-3/d0239966103dca07a5428f1adf95236c/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/shahzaibali778/.gradle/caches/transforms-3/fba38a6e67d53a2abded32d7cf1eb8ba/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/shahzaibali778/.gradle/caches/transforms-3/186b7fb6b97d68d365acf5afe63a8b1d/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/shahzaibali778/.gradle/caches/transforms-3/7e65a8818547c3e187d2464b1e827a1b/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/shahzaibali778/.gradle/caches/transforms-3/d6e324d18d8246cbab1dc4e8c2654b48/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/shahzaibali778/.gradle/caches/transforms-3/86c5311143833d24a705f43b5435334c/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/shahzaibali778/.gradle/caches/transforms-3/51fd169e8e5c5a17aaeb5acccd183550/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] /Users/shahzaibali778/.gradle/caches/transforms-3/73456c2e5afe025681783bf86137d5b5/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/shahzaibali778/.gradle/caches/transforms-3/4592ab976e208ca38abfbf39ae0e3057/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /Users/shahzaibali778/.gradle/caches/transforms-3/9dbe8c8785696d69934c8ec1e4da35da/transformed/jetified-window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/shahzaibali778/.gradle/caches/transforms-3/b52fbf91911d0856bdce921ecb12b070/transformed/constraintlayout-2.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.aabhasr1:OtpView:v1.1.2-ktx] /Users/shahzaibali778/.gradle/caches/transforms-3/6ef5c1da5f0ad13d44dd40194b969bfb/transformed/jetified-OtpView-v1.1.2-ktx/AndroidManifest.xml:2:1-11:12
MERGED from [com.hbb20:ccp:2.7.0] /Users/shahzaibali778/.gradle/caches/transforms-3/f4152470de6a154fad04cf0c66f07ea3/transformed/jetified-ccp-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/shahzaibali778/.gradle/caches/transforms-3/ee1fb7788dce4f34fcc8fec47fb69a01/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/shahzaibali778/.gradle/caches/transforms-3/e6b75b64ec60f1a59f60c37d7fe201f6/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.1] /Users/shahzaibali778/.gradle/caches/transforms-3/d48071cf03d7396474dd30fa86272836/transformed/navigation-runtime-ktx-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-dynamic-features-runtime:2.4.1] /Users/shahzaibali778/.gradle/caches/transforms-3/cf78c0be8967668834a1afda44940f8c/transformed/jetified-navigation-dynamic-features-runtime-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.4.1] /Users/shahzaibali778/.gradle/caches/transforms-3/3a021a8b9ae99e8ec77fa43bc2b73567/transformed/navigation-runtime-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.6.0] /Users/shahzaibali778/.gradle/caches/transforms-3/45a093dfecec33782f869e9e898b6db0/transformed/jetified-activity-ktx-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.6.0] /Users/shahzaibali778/.gradle/caches/transforms-3/a94123c4208796a71e9d2e96300e7c3c/transformed/jetified-activity-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/shahzaibali778/.gradle/caches/transforms-3/f7d9bfe899e39bf263acf13ff9d64ea5/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/shahzaibali778/.gradle/caches/transforms-3/24feb2471bc05d4f35fbc7179630cc15/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/shahzaibali778/.gradle/caches/transforms-3/7e1c7e2f92ba29ffb57db13444854837/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/shahzaibali778/.gradle/caches/transforms-3/d09eb639e44afafcc8b1c3d14a8d9acb/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/shahzaibali778/.gradle/caches/transforms-3/3e3d5a781c6a4cb953358fe967fa0864/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/shahzaibali778/.gradle/caches/transforms-3/d8587b243d8e9a8d886b390f9514e633/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/shahzaibali778/.gradle/caches/transforms-3/c336a8214da80b88ecaab981cc9de2a6/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/shahzaibali778/.gradle/caches/transforms-3/dd3cff6022aedb7fa35cfaca96d24fc1/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/shahzaibali778/.gradle/caches/transforms-3/f8cdeffe0d2bcd8b6978a22fca61f2ea/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.4.1] /Users/shahzaibali778/.gradle/caches/transforms-3/dc935e890d2b7e6e5fa91b8eb746ecfb/transformed/navigation-common-ktx-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.4.1] /Users/shahzaibali778/.gradle/caches/transforms-3/a766bdf78c5e654fda04b84141f9c39b/transformed/navigation-common-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/shahzaibali778/.gradle/caches/transforms-3/ea1484c02d461afa93af6b6656a10a4d/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/shahzaibali778/.gradle/caches/transforms-3/6dc6a697ba541b1dcc7677cbeb7415a6/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/shahzaibali778/.gradle/caches/transforms-3/379cb239ca6e958e44672e4f488b30ee/transformed/jetified-lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/shahzaibali778/.gradle/caches/transforms-3/58f2be7d82eba7b4afa87f4e0b4a916f/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/shahzaibali778/.gradle/caches/transforms-3/4a2aeb1827041dafcb52e4d9cf5a64cc/transformed/jetified-lifecycle-service-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/shahzaibali778/.gradle/caches/transforms-3/47f47affabd3b760f27f2dca35030085/transformed/jetified-lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/shahzaibali778/.gradle/caches/transforms-3/70cc3b9e96e58a5c7f624d4177ec4f9e/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/shahzaibali778/.gradle/caches/transforms-3/0d64277eb0f115f60b0dd5d2c70b0706/transformed/jetified-lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/shahzaibali778/.gradle/caches/transforms-3/d1c1348f7a09386083dd5aa4ec08a4b0/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/shahzaibali778/.gradle/caches/transforms-3/d00c81a8fcaf8ff716a3b879dc50baed/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/shahzaibali778/.gradle/caches/transforms-3/7ba5a2686c9dcf4e7a5027b65227088c/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
